  RoundScreen.cpp
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(29): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(30): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(36): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(37): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(42): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(43): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(50): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(51): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(52): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(53): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(54): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(75): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(76): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(82): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(83): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(88): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(89): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(97): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(98): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(99): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(100): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(101): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(105): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(109): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(113): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(117): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(137): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\piotrwin\documents\github\panstwa-miasta\main\main\roundscreen.cpp(142): warning C4101: 'mouse': unreferenced local variable
  Main.vcxproj -> C:\Users\PiotrWin\Documents\GitHub\Panstwa-miasta\Main\Debug\Main.exe
